#PROTOTYPE                                                    |DOMAIN           |OP          |S1         |S2      |HOOK_AFTER                                                                                          |
#-------------------------------------------------------------|-----------------|------------|-----------|--------|----------------------------------------------------------------------------------------------------|
#variants of open and close                                   |                 |            |           |        |                                                                                                    |
#-------------------------------------------------------------|-----------------|------------|-----------|--------|----------------------------------------------------------------------------------------------------|
int open(const char* pathname, int flags, ...)                |FILE_OPEN_CLOSE  | OPEN       |real_path  | NULL   |if (result == -1) {error_code = errno;} char real_path[PATH_MAX]=""; realpath(pathname, real_path); |
ssize_t write(int fd, const void* buf, size_t count)          |FILE_WRITE       | WRITE      | NULL      | NULL   | if (result < 0) error_code = errno; check_for_http(FILE_WRITE, fd, buf, count, TIME_BEFORE(), TIME_AFTER());|
ssize_t send(int fd, const void* buf, size_t count, int flags)|FILE_WRITE       | WRITE      | NULL      | NULL   | if (result < 0) error_code = errno; check_for_http(FILE_WRITE, fd, buf, count, TIME_BEFORE(), TIME_AFTER());|
ssize_t pwrite(int fd, const void* buf, size_t count, off_t offset)|FILE_WRITE  | WRITE      | NULL      | NULL   | if (result < 0) error_code = errno;                                                                |
ssize_t writev(int fd, const struct iovec* iov, int iovcnt)   |FILE_WRITE       | WRITE      | NULL      | NULL   | if (result < 0) error_code = errno;                                                                |
ssize_t pwritev(int fd, const struct iovec* iov, int iovcnt, off_t offset)|FILE_WRITE | WRITE| NULL      | NULL   | if (result < 0) error_code = errno;                                                                |
int fprintf(FILE* stream, const char* format, ...)            |FILE_WRITE       | WRITE      | NULL      | NULL   | if (result < 0) error_code = errno;      int fd = fileno(stream); int count = result;              |
int vfprintf(FILE* stream, const char* format, va_list ap)    |FILE_WRITE       | WRITE      | NULL      | NULL   | if (result < 0) error_code = errno;      int fd = fileno(stream); int count = result;              |
size_t fwrite(const void* ptr, size_t size, size_t nmemb, FILE* stream)|FILE_WRITE|WRITE     | NULL      | NULL   | if (result < nmemb) error_code = errno;  int fd = fileno(stream); int count = size*nmemb;          |
#-------------------------------------------------------------|-----------------|------------|-----------|--------|----------------------------------------------------------------------------------------------------|
#PROTOTYPE                                                    |DOMAIN           |OP          |S1         |S2      |HOOK_AFTER                                                                                          |
#variants of sync                                             |                 |            |           |        |                                                                                                    |
#-------------------------------------------------------------|-----------------|------------|-----------|--------|----------------------------------------------------------------------------------------------------|
int fsync(int fd)                                             |SYNCS            | SYNC       | NULL      | NULL   | if (result == -1) {error_code = errno;}                                                            |
int fdatasync(int fd)                                         |SYNCS            | SYNC       | NULL      | NULL   | if (result == -1) {error_code = errno;}                                                            |
#TODO void sync()                                             |SYNCS            | SYNC       | NULL      | NULL   | if (result == -1) {error_code = errno;}                                                            |
int syncfs(int fd)                                            |SYNCS            | SYNC       | NULL      | NULL   | if (result == -1) {error_code = errno;}                                                            |
#-------------------------------------------------------------|-----------------|------------|-----------|--------|----------------------------------------------------------------------------------------------------|
# xattr routines                                              |                 |            |           |        |                                                                                                    |
#-------------------------------------------------------------|-----------------|------------|-----------|--------|----------------------------------------------------------------------------------------------------|
int setxattr(const char* path, const char* name, const void* value, size_t size, int flags) | XATTRS | SETXATTR | real_path | name | int count = size; if (result == -1) {error_code = errno;} char real_path[PATH_MAX]=""; real_path(path, real_path); |
int lsetxattr(const char* path, const char* name, const void* value, size_t size, int flags) | XATTRS | SETXATTR | real_path | name | int count = size; if (result == -1) {error_code = errno;} char real_path[PATH_MAX]=""; real_path(path, real_path); |
int fsetxattr(int fd, const char* name, const void* value, size_t size, int flags) | XATTRS | SETXATTR | name | NULL | int count = size; if (result == -1) {error_code = errno;}                                       |
ssize_t getxattr(const char* path, const char* name, void* value, size_t size) |XATTRS | GETXATTR | real_path | name | int count = result; if (result == -1) {error_code = errno;} char real_path[PATH_MAX]=""; real_path(path, real_path); |
ssize_t lgetxattr(const char* path, const char* name, void* value, size_t size) |XATTRS | GETXATTR | real_path | name | int count = result; if (result == -1) {error_code = errno;} char real_path[PATH_MAX]=""; real_path(path, real_path); |
ssize_t fgetxattr(int fd, const char* name, void* value, size_t size) |XATTRS | GETXATTR | name | NULL | int count = size; if (result == -1) {error_code = errno;}                                                     |
ssize_t listxattr(const char* path, char* list, size_t size)  | XATTRS          | LISTXATTR  | real_path  | NULL  | if (result < 0) error_code = errno; char real_path[PATH_MAX]=""; real_path(path, real_path);       |
ssize_t llistxattr(const char* path, char* list, size_t size) | XATTRS          | LISTXATTR  | real_path  | NULL  | if (result < 0) error_code = errno; char real_path[PATH_MAX]=""; real_path(path, real_path);       |
ssize_t flistxattr(const char* path, char* list, size_t size) | XATTRS          | LISTXATTR  | NULL      | NULL   | if (result < 0) error_code = errno;                                                                |
int removexattr(const char* path, const char* name)           | XATTRS          | REMOVEXATTR| real_path  | NULL  | if (result < 0) error_code = errno; char real_path[PATH_MAX]=""; real_path(path, real_path);       |
int lremovexattr(const char* path, const char* name)          | XATTRS          | REMOVEXATTR| real_path  | NULL  | if (result < 0) error_code = errno; char real_path[PATH_MAX]=""; real_path(path, real_path);       |
int fremovexattr(int fd, const char* name)                    | XATTRS          | REMOVEXATTR| real_path  | NULL  | if (result < 0) error_code = errno;                                                                |
#-------------------------------------------------------------|-----------------|------------|-----------|--------|----------------------------------------------------------------------------------------------------|

